ProductName;SpendEUR;Quantity;VendorId;VendorName;VendorCity;VendorCountry;CategoryL1;CategoryL2;total_CO2_for_purchase
LABEL KFMFVD.;3694.873108;338677.29557442205;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;31794.4710692251
LABEL WXPESH.;733.537012;62184.431466600676;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6312.1034537676005
MEAT / / STBXKY;115738.66442699998;16867.453029999993;44;Tulip Food Company GmbH;Hamburg;DE;Raw Materials;Meat;504156.1160356624
LABEL MIVHSU.;7569.361440000001;646968.4772773535;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;65134.535417606574
METAL / / SPILIR;9134.02155;88211.16205392574;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;47176.54888372517
BEARING CONSUMERS SLZWBM.;155204.71177499995;11938.823983000006;5 & 41;CORETH Kunststoffverarb. GmbH & HNAT GmbH;UNTERWALTERSDORF & Himberg;AT;Packaging;Plastic;262953.06485448463
LABEL PSVERJ.;3336.3635199999994;408969.86911403155;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;28709.487528376038
LABEL VJKLNZ.;1518.1897720000004;140197.12126506207;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;13064.05913614056
LABEL FITLKA.;686.412564;73010.26247774917;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5906.596456695049
SELF-ADHESIVE LABELS MSHZSL;227.519835;2218.9380219801305;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;97.09971816156634
LABEL TJVZSN.;4211.794104000001;359531.51693057304;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;36242.58854768793
ALUMINUM TBPJVV.;43500.229497;13811.960145247205;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;224675.48298246396
METAL // SQEQLX;9969.878561;108738.9545019864;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;51493.68881200199
PORK SLICED YAXSQJ.;155836.137732;266874.70260448003;34 & 49;OSI Food Solutions Austria GmbH & Co KG & Norbert Marcher GmbH Betriebstaette;Enns & Graz;AT;Raw Materials;Meat;678820.1879287933
CUCUMBER YUYOVA.;229681.851888;208801.68353699998;33;Mayr & Holzinger OG;Ansfelden;AT;Raw Materials;Fruit. Berry & Vegetable;92248.67998107856
LABEL WNTPOJ.;2212.42428;265282.85556642397;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;944.2067942858977
LABEL ZBNCVK.;5471.053032;458882.81598865107;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;2334.9072288760362
ALUMINUM YZUIYC.;10760.032097;3416.4678255852364;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;55574.77365647034
LABEL XDOCLR.;3869.226047;335663.9772677607;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1651.2879356962064
GLASS JAR HJDMKH.;111079.40021399996;656173.709435474;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;104911.50938817687
LABEL XOAPOF;2964.5807879999998;203911.43073752703;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;25510.28826737358
LABEL VDGNLE.;518.19508;52828.74158528075;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4459.08100161874
SPICES ZNGNKD.;11847.01055;18124.16906;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Seasoning & Additives;7791.944825876995
LABEL QUALZ.;4803.986457;431687.7865634811;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;2050.2200655458532
LABEL DURHOO.;12703.36199;1146019.2724277293;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;109312.73239084908
LABEL EQSFRZ;8180.323503999999;587551.0834663727;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;70391.8785253261
LABEL FCOPUA.;659.298646;70511.47455946582;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;281.3720074599311
LABEL GQKVBP.;9922.877249999998;631630.2977319786;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;4234.833346845642
LABEL ZIDDIF;1866.271602;130015.08610799893;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;16059.311571114822
GLASS JAR HRZVWY.;63953.62387999999;383136.08488937526;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;60402.47966021083
PRESERVED VEGETABLES ZZOJCD.;746056.812313;6433279.290364169;9 & 48;GETRA Logistics Austria GmbH & Co. KG & Greenyard Prepare Belgium nv;Salzburg & Bree;AT & BE;Raw Materials;Fruit. Berry & Vegetable;299643.85762757447
PLASTIC BOTTLES UYEGPH.;5181.505829;41227.289660790986;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;2236.549511080646
LABEL AUOOMS.;5289.492327;544817.0795793349;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;45516.20741658489
SELF-ADHESIVE LABELS ASXMUX;24826.06227;216140.52059690226;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;10595.136241543494
LABEL KQDYWI.;195.23344699999998;20261.626060239083;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;1679.988459941069
LABEL YTEOSM.;389.36522599999995;34267.500885597714;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;3350.4970405114364
LABEL IHDTZY.;472.831909;50248.511724448486;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4068.729835067174
PRESERVED VEGETABLES DSWUOL.;2504.630022;21564.34952598303;46;Mamminger Konserven GmbH;Mamming;DE;Raw Materials;Fruit. Berry & Vegetable;1005.9515432814704
LABEL GCBMWG.;1359.86341;131499.7277381748;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;11701.657021381745
LABEL EWNBTW.;3630.149853;295544.54024740105;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1549.2562554405488
LABEL TXHOJR.;89.78022299999999;8602.809354511073;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;38.31593122323852
STOCK CONSUMERS VZHXIA;108875.26425999994;186564.99114500012;41 & 5;HNAT GmbH & CORETH Kunststoffverarb. GmbH;Himberg & UNTERWALTERSDORF;AT;Packaging;Plastic;184460.15005982848
LABEL TGBWCV.;557.465292;44153.56467275927;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4797.0021109020245
GLASS JAR DLSXND.;227418.79962000012;1203480.009095226;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;214790.9467049363
LABEL BMPPXJ.;692.9559;46041.662808358284;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5962.902018771802
LABEL PZASNJ.;7450.763231;548591.5263765629;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;64113.99500533961
LABEL MVUTJU.;507.9178;46705.43401074825;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4370.644762516825
MEAT / / TAFXJE;77385.12443;8911.28841;44;Tulip Food Company GmbH;Hamburg;DE;Raw Materials;Meat;337088.5949368521
SELF-ADHESIVE LABELS ROPFLQ;902.267066;8843.609968770896;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;385.0647914502196
LABEL HHPSIB.;1080.41273;80659.94022614602;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;9296.977266264352
LABEL XXZEAB.;795.0792260000002;97803.8740750032;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6841.675670556991
LABEL CECMFB.;1081.00278;80177.41109154318;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;461.3446791127891
LABEL RVJEIM;480.184796;57650.92867313014;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4132.001602774327
TOMATO GHZAWT.;191369.03800000003;1600703.8833603645;26 & 9;D.NOMIKOS S.A. & GETRA Logistics Austria GmbH & Co. KG;Athens & Salzburg;GR & AT;Raw Materials;Fruit. Berry & Vegetable;76860.84468422554
TOMATO EGHJHI.;363394.0686519999;3136292.086368819;9 & 26;GETRA Logistics Austria GmbH & Co. KG & D.NOMIKOS S.A.;Salzburg & Athens;AT & GR;Raw Materials;Fruit. Berry & Vegetable;145952.4244973743
LABEL NANMKQ.;1524.192188;143548.22367749806;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;13115.710068738012
LABEL SMNFS.;1181.008836;88452.88732863404;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;10162.609153586449
PLASTIC / / USDZKT;1242.811584;;5;CORETH Kunststoffverarb. GmbH;UNTERWALTERSDORF;AT;Packaging;Plastic;2105.61336258412
PLASTIC CAP UUVPTM.;17015.171968000002;195873.21263086176;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Packaging;Plastic;28827.679049447564
SELF-ADHESIVE LABELS FCZPEQ;3359.5851079999998;29576.344515757388;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1433.7860570556209
LABEL RUPPIX.;4372.9486240000015;290347.9349945461;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;37629.32702937515
LABEL CYRJWC.;1028.7572369999998;68510.22111807593;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;8852.480519082672
LABEL ICGVR.;986.388501;98677.05750529029;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;8487.89653700357
TOMATO CPCYCB.;4125099.0067559998;;12 & 38 & 23 & 47 & 9 & 26;"Farm Enterprise ""Organic Systems"" & TARIS HandelsgesmbH & Consorzio Padano Ortofrutticolo & International Trade Co.Ltd. & GETRA Logistics Austria GmbH & Co. KG & D.NOMIKOS S.A.";Nikolaev Region & Klagenfurt & COLLECCHIO & Tianjin & Salzburg & Athens;UA & AT & IT & CN & GR;Raw Materials;Fruit. Berry & Vegetable;1656791.4923903516
LABEL KAYGDZ.;1726.6835600000002;171070.7145087075;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;736.9049253671006
GLASS JAR DNOZDK.;23058.472119;139455.28961304395;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;21778.107457629125
KEGS DQFXMG.;318892.39126999996;1687550.100113955;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Kegs;354246.1190894899
SELF-ADHESIVE LABELS BLIURN;4771.921424;58045.65451949911;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;2036.5355194615904
ALUMINUM LXDBTL.;10316.33792;3275.5884245855573;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;53283.125895833655
RICE HACUDL.;94530.539576;143045.214257;18;MASSBERG Karl W.K. GmbH.& Co KG;Hamburg;DE;Raw Materials;Fruit. Berry & Vegetable;37966.941759235735
LABEL WQWOTH.;1677.657751;175659.46341928688;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;715.9819485350245
LABEL JQTZJD.;7466.6594;496809.7818690121;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;3186.5816153937085
LABEL BPKMUX.;1021.1352019999999;123733.47969327072;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;8786.89272642711
PEPPER KWVWWT.;251.77360499999998;378.9425424;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Seasoning & Additives;165.59502758036695
LABEL DRFHUR.;3704.749838000001;281248.4143643237;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;31879.460566039936
LABEL GAHUQK.;464.46393600000005;42104.00071059106;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;3996.723228160836
TOMATO CHQNHR.;245971.68510899995;2221910.950975445;9 & 26;GETRA Logistics Austria GmbH & Co. KG & D.NOMIKOS S.A.;Salzburg & Athens;AT & GR;Raw Materials;Fruit. Berry & Vegetable;98791.27618272333
BEEF CUT OPPHNT.;2897072.8103510006;222851.754640284;4 & 20 & 34 & 49;Alpenrind GmbH & GRANDITS GmbH. & OSI Food Solutions Austria GmbH & Co KG & Norbert Marcher GmbH Betriebstaette;Salzburg & KIRCHSCHLAG & Enns & Graz;AT;Raw Materials;Meat;12619611.459749594
PLASTIC BOTTLES EZVCBV.;17234.54612;201641.50238763343;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;7439.133906334326
LABEL EVNEWL.;1174.883787;107927.523222109;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;10109.902961104104
PLASTIC BOTTLES UYNAOH.;1085.053441;12803.686937686367;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;468.3533750715236
GARLIC BNKRZ.;830.68371;1661.36742;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Fruit. Berry & Vegetable;333.63313252390515
LABEL RFWKDK.;750.83985;90301.59707336834;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6460.994786737969
ADHESIVE LABELS YINZYY;452.51719800000006;57472.33589678027;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;193.1229089941179
METAL // HUMMQE;5191.420022;45991.787753193006;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;26813.302235293348
SPICES OOVZJF.;1339.01265;1973.285175;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Seasoning & Additives;880.6873806617267
BEEF SLICED IEGDVZ.;1439965.937259;84703.87865728501;4 & 20 & 34 & 49;Alpenrind GmbH & GRANDITS GmbH. & OSI Food Solutions Austria GmbH & Co KG & Norbert Marcher GmbH Betriebstaette;Salzburg & KIRCHSCHLAG & Enns & Graz;AT;Raw Materials;Meat;6272472.883165508
LABEL TVNEPT.;927.04194;61180.28473721891;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;395.6380818312025
GLASS JAR MHNQQV.;22788.584881;140499.2146146094;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;21523.206211775825
LABEL HBXDRP.;3534.357120000001;311949.7337224204;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;30413.22717060133
LABEL SCEWXX.;2804.29875;220161.909522172;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;24131.057514070148
LABEL WGKZJY.;1047.418602;105383.73028201182;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;9013.062009234554
LABEL SQTSXP.;367.880122;29696.810128589266;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;3165.6172090313635
STOCK CONSUMERS HRDYTU.;13637.038094999998;21850.65467499999;41;HNAT GmbH;Himberg;AT;Packaging;Plastic;23104.330542593885
PLASTIC BOTTLES VRAJSE.;9003.631342;89920.06303927934;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;3886.3349652521415
LABEL WXYTJF.;2077.932576;158573.17405984865;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;17880.659292030115
SELF-ADHESIVE LABELS UHKDSD;3955.943061;36166.620646245115;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1688.2965666984774
LABEL PBQPRB.;1556.02193;149176.52387423653;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;13389.605756513793
LABEL TGMJDQ.;1618.209666;150254.909726332;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;13924.732705483053
LABEL FYKLXM.;1638.279037;157898.7149396724;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;14097.43012078954
TOMATO DYZQCV.;47409.066446;;9;GETRA Logistics Austria GmbH & Co. KG;Salzburg;AT;Raw Materials;Fruit. Berry & Vegetable;19041.22490666507
LABEL KLAMKZ.;882.0944699999999;79488.91887163525;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;7590.443917008921
SAHNEGESER;478824.3993150001;614790.2677011002;28;NÖM AG;Baden;AT;Raw Materials;Dairy & Egg;362130.04787811846
LABEL YWRRKR.;562.93016;70536.06124288565;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4844.027430160467
TOMATO SCEFNE.;432559.8241369999;;9 & 23;GETRA Logistics Austria GmbH & Co. KG & Consorzio Padano Ortofrutticolo;Salzburg & COLLECCHIO;AT & IT;Raw Materials;Fruit. Berry & Vegetable;173731.93598658242
LABEL YKCLJI.;307.748723;25011.260390132997;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;131.33938088466857
CRYSTAL SUGAR IRRBHB.;276408.80062999995;460681.33431000006;30;Povazsky cukor a.s.;Trencianska Tepla;SK;Raw Materials;Sweeteners;93773.67197745855
LABEL XGMKQV.;1873.7499879999998;156292.72523669456;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;16123.663260705103
LABEL EDXUMX.;589.6975;58348.98455495162;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5074.361028190517
LABEL XXWYPH.;1038.3770550000002;117850.9132885403;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;8935.259282020428
LABEL WIEJBA.;349.31462;36942.25920768567;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;3005.8606222769804
PLASTIC BOTTLES ROXGDS.;306375.646468;3004112.3897790783;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;132244.2403673348
LABEL MWXDTH.;578.695806;53834.16731447507;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4979.691189370312
LABEL OXWAIR;9570.66936;927986.1271758964;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;82355.83772032453
LABEL DQZDUD.;2077.401326;206104.00078333926;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;17876.08787313106
SPICES QUNROZ.;80.266853;101.8956358;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Seasoning & Additives;52.79263382801489
LABEL HXGLJJ.;270.152483;17613.64366603181;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;2324.6685485424327
MEAT / / SXYHZH;20138.5461;3223.602106;44;Tulip Food Company GmbH;Hamburg;DE;Raw Materials;Meat;87723.24473110656
LABEL ARENUY.;421.12301900000006;29022.011333145518;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;179.7246664505007
MEAT / / SJNSSI;226670.51781;25162.191065;44;Tulip Food Company GmbH;Hamburg;DE;Raw Materials;Meat;987373.8257188923
LABEL OSCOQPG.;981.6280380000001;74329.26489419745;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;418.9340495490925
PLASTIC BOTTLES FRCKJX.;868235.7371809995;9700210.997371813;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;374765.9999968918
LABEL YQRZF.;2442.403965;226066.44244767897;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;21016.944272434586
LABEL ZXQETF.;219.34067799999997;21371.564771920952;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;1887.4317566889547
BARRELS UQXAAD.;129642.65008699994;17080.2658389709;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;71719.06579901077
LABEL XYLQTE.;3074.817336;258475.77953903636;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;26458.87638764449
LABEL YSUOMK.;838.2170070000001;53509.215448974894;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;7212.877303172047
METAL / / VLBYZU;6773.76213;60446.943134828274;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;34985.982735356185
SELF-ADHESIVE LABELS VZZFYU;974.951809;8761.787924354223;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;416.08480366122484
SELF-ADHESIVE LABELS ICBNZU;666.296295;6873.849226196594;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;284.35842728435466
LABEL TGPWQH.;1419.0872169999998;178822.72499984648;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;12211.27929073489
RICE AMOPUQ.;104659.478686;205826.354237;18;MASSBERG Karl W.K. GmbH.& Co KG;Hamburg;DE;Raw Materials;Fruit. Berry & Vegetable;42035.096273079755
LABEL HKSYPO.;2287.338768;269082.85980366217;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;976.178405336943
LABEL DGJGBE.;590.14852;58349.138162189;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5078.242066029297
LABEL MCZWFJ.;1409.81955;92135.74418648855;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;12131.53079553685
CRYSTAL SUGAR LTCBUB.;858297.0037159999;1226138.5767428607;30;Povazsky cukor a.s.;Trencianska Tepla;SK;Raw Materials;Sweeteners;291183.4265126658
LABEL VKRMLI.;1516.940464;173675.40575532836;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;13053.308811054549
BEEF CUT QLHDIL.;422418.72592199995;30172.766136629005;20 & 34 & 49;GRANDITS GmbH. & OSI Food Solutions Austria GmbH & Co KG & Norbert Marcher GmbH Betriebstaette;KIRCHSCHLAG & Enns & Graz;AT;Raw Materials;Meat;1840050.4728123264
LABEL AIGHZQ.;832.0888679999999;65251.61828638387;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;7160.144521166128
LABEL MEJCSO.;519.600614;35506.91725167719;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4471.175655154488
GLASS JAR ONBKCK.;556726.0889979999;3483126.882561448;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;525812.8347833417
LABEL ZVNCYW.;3365.572756;348819.8578753733;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;28960.83369962761
LABEL YZVRGT.;6211.031714000002;735122.3316010734;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;53446.075783561835
LABEL FLCHLN.;1645.9950019999999;153120.68803700648;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;702.4690870997987
LABEL PPXZCP.;540.9352;43797.22009571183;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4654.760275660729
LABEL XWIXND.;607.77108;60767.537359418624;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5229.884614422243
BARRELS UMZWOU.;1198551.6467080005;153760.68951355087;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;663045.7211116778
LABEL IZSWNO.;1369.610814;158224.70646244194;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;11785.53366488732
LABEL EKOCPX.;1015.529797;71068.28450010563;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;433.4024638923138
LABEL LUJPNO.;2238.190263;156090.49562835065;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;19259.68050439875
SELF-ADHESIVE LABELS GSXPKZ;24.60601;204.6306569213379;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;10.501223491484525
LABEL-SELIAS;2123.582044;174114.17282366686;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;18273.474051083413
PLASTIC BOTTLES ARE PLEBT.;203468.301765;1668881.055367037;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;87825.22800340946
LABEL GVPCCQ.;4661.209771999998;577127.1038034359;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;40109.82107140966
BARREL ZRCIJS.;6947.9286170000005;882.4276489666838;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;3843.634400523724
LABEL EVGCRP.;13370.403438;921803.3822749992;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;5706.150435351
LABEL LTVEPQ.;2931.40065;325754.70732547634;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;25224.772389864887
LABEL MEFNDT.;1158.586956;96387.80213390557;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;9969.668342321753
TOMATO FHQCQU.;972.197186;;9;GETRA Logistics Austria GmbH & Co. KG;Salzburg;AT;Raw Materials;Fruit. Berry & Vegetable;390.4701496988615
LABEL UCDXPR.;39360.910753;4261746.010040014;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;16798.242406860332
LABEL AAOMTW.;1669.625279;137506.97634179244;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;712.5538923950371
LABEL HBHHIU.;270.164187;24022.269339878243;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;2324.769261741105
LABEL CGTYDE.;251.51032;19543.919190378805;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;2164.2522920577517
LABEL YUAAFW.;3921.829067000001;457665.4542346126;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1673.7375758185601
LABEL XZKXEF.;345.826728;26191.492783042417;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;2975.847228570313
TOMATO EYE.;10401.800464;;9;GETRA Logistics Austria GmbH & Co. KG;Salzburg;AT;Raw Materials;Fruit. Berry & Vegetable;4177.74567012146
SELF-ADHESIVE LABELS DMIODR;1241.4501050000001;10533.5706443941;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;529.8195443361981
